9/3/2021 7:37:03 pm,s1,92.13
9/3/2021 7:37:07 pm,s2,71.6
9/3/2021 7:37:12 pm,s1,90.18
9/3/2021 7:37:16 pm,s2,65.74
9/3/2021 7:37:20 pm,s1,90.18
9/3/2021 7:37:24 pm,s2,68.67
9/3/2021 7:37:28 pm,s1,89.2
9/3/2021 7:37:32 pm,s2,68.67
9/3/2021 7:37:36 pm,s1,92.13
9/3/2021 7:37:40 pm,s2,66.72
9/3/2021 7:37:45 pm,s1,88.22
9/3/2021 7:37:49 pm,s2,68.67
9/3/2021 7:37:53 pm,s1,89.2
9/3/2021 7:37:57 pm,s2,67.69
9/3/2021 7:38:01 pm,s1,91.15
9/3/2021 7:38:05 pm,s2,70.63
9/3/2021 7:38:09 pm,s1,92.13
9/3/2021 7:38:13 pm,s2,71.6
9/3/2021 7:38:18 pm,s1,87.24
9/3/2021 7:38:22 pm,s2,68.67
9/3/2021 7:38:26 pm,s1,90.18
9/3/2021 7:38:30 pm,s2,66.72
9/3/2021 7:38:34 pm,s1,90.18
9/3/2021 7:38:38 pm,s2,70.63
9/3/2021 7:38:42 pm,s1,89.2
9/3/2021 7:38:47 pm,s2,70.63
9/3/2021 7:38:51 pm,s1,92.13
9/3/2021 7:38:55 pm,s2,65.74
9/3/2021 7:38:59 pm,s1,90.18
9/3/2021 7:39:03 pm,s2,69.65
9/3/2021 7:39:07 pm,s1,90.18
9/3/2021 7:39:11 pm,s2,68.67
9/3/2021 7:39:16 pm,s1,91.15
9/3/2021 7:39:20 pm,s2,69.65
9/3/2021 7:39:24 pm,s1,91.15
9/3/2021 7:39:28 pm,s2,70.63
9/3/2021 7:39:33 pm,s1,91.15
9/3/2021 7:39:37 pm,s2,72.58
9/3/2021 7:39:41 pm,s1,90.18
9/3/2021 7:39:45 pm,s2,69.65
9/3/2021 7:39:49 pm,s1,91.15
9/3/2021 7:39:53 pm,s2,71.6
9/3/2021 7:39:57 pm,s1,91.15
9/3/2021 7:40:01 pm,s2,64.76
9/3/2021 7:40:05 pm,s1,90.18
9/3/2021 7:40:10 pm,s2,70.63
9/3/2021 7:40:14 pm,s1,90.18
9/3/2021 7:40:18 pm,s2,69.65
9/3/2021 7:40:22 pm,s1,90.18
9/3/2021 7:40:26 pm,s2,73.56
9/3/2021 7:40:30 pm,s1,88.22
9/3/2021 7:40:34 pm,s2,69.65
9/3/2021 7:40:38 pm,s1,92.13
9/3/2021 7:40:43 pm,s2,73.56
9/3/2021 7:40:47 pm,s1,91.15
9/3/2021 7:40:51 pm,s2,71.6
9/3/2021 7:40:55 pm,s1,92.13
9/3/2021 7:40:59 pm,s2,71.6
9/3/2021 7:41:03 pm,s1,91.15
9/3/2021 7:41:07 pm,s2,71.6
9/3/2021 7:41:11 pm,s1,89.2
9/3/2021 7:41:16 pm,s2,66.72
9/3/2021 7:41:20 pm,s1,91.15
9/3/2021 7:41:24 pm,s2,70.63
9/3/2021 7:41:28 pm,s1,88.22
9/3/2021 7:41:32 pm,s2,65.74
9/3/2021 7:41:36 pm,s1,89.2
9/3/2021 7:41:40 pm,s2,67.69
9/3/2021 7:41:45 pm,s1,91.15
9/3/2021 7:41:49 pm,s2,69.65
9/3/2021 7:41:54 pm,s1,92.13
9/3/2021 7:41:58 pm,s2,72.58
9/3/2021 7:42:02 pm,s1,91.15
9/3/2021 7:42:06 pm,s2,67.69
9/3/2021 7:42:10 pm,s1,92.13
9/3/2021 7:42:14 pm,s2,69.65
9/3/2021 7:42:19 pm,s1,91.15
9/3/2021 7:42:23 pm,s2,70.63
9/3/2021 7:42:27 pm,s1,90.18
9/3/2021 7:42:31 pm,s2,69.65
9/3/2021 7:42:35 pm,s1,90.18
9/3/2021 7:42:39 pm,s2,68.67
9/3/2021 7:42:43 pm,s1,91.15
9/3/2021 7:42:47 pm,s2,71.6
9/3/2021 7:42:52 pm,s1,94.09
9/3/2021 7:42:56 pm,s2,74.54
9/3/2021 7:43:00 pm,s1,90.18
9/3/2021 7:43:04 pm,s2,70.63
9/3/2021 7:43:08 pm,s1,92.13
9/3/2021 7:43:12 pm,s2,70.63
9/3/2021 7:43:16 pm,s1,90.18
9/3/2021 7:43:20 pm,s2,67.69
9/3/2021 7:43:25 pm,s1,90.18
9/3/2021 7:43:29 pm,s2,69.65
9/3/2021 7:43:33 pm,s1,91.15
9/3/2021 7:43:37 pm,s2,69.65
9/3/2021 7:43:41 pm,s1,89.2
9/3/2021 7:43:45 pm,s2,68.67
9/3/2021 7:43:49 pm,s1,90.18
9/3/2021 7:43:54 pm,s2,69.65
9/3/2021 7:43:58 pm,s1,91.15
9/3/2021 7:44:02 pm,s2,72.58
9/3/2021 7:44:06 pm,s1,92.13
9/3/2021 7:44:10 pm,s2,73.56
9/3/2021 7:44:14 pm,s1,91.15
9/3/2021 7:44:18 pm,s2,71.6
9/3/2021 7:44:23 pm,s1,89.2
9/3/2021 7:44:27 pm,s2,69.65
9/3/2021 7:44:31 pm,s1,91.15
9/3/2021 7:44:35 pm,s2,73.56
9/3/2021 7:44:39 pm,s1,91.15
9/3/2021 7:44:43 pm,s2,70.63
9/3/2021 7:44:47 pm,s1,90.18
9/3/2021 7:44:52 pm,s2,71.6
9/3/2021 7:44:56 pm,s1,90.18
9/3/2021 7:45:00 pm,s2,71.6
9/3/2021 7:45:04 pm,s1,92.13
9/3/2021 7:45:08 pm,s2,73.56
9/3/2021 7:45:12 pm,s1,90.18
9/3/2021 7:45:16 pm,s2,71.6
9/3/2021 7:45:21 pm,s1,90.18
9/3/2021 7:45:25 pm,s2,72.58
9/3/2021 7:45:29 pm,s1,90.18
9/3/2021 7:45:33 pm,s2,70.63
9/3/2021 7:45:37 pm,s1,91.15
9/3/2021 7:45:41 pm,s2,70.63
9/3/2021 7:45:45 pm,s1,92.13
9/3/2021 7:45:50 pm,s2,73.56
9/3/2021 7:45:54 pm,s1,91.15
9/3/2021 7:45:58 pm,s2,73.56
9/3/2021 7:46:02 pm,s1,91.15
9/3/2021 7:46:06 pm,s2,73.56
9/3/2021 7:46:10 pm,s1,91.15
9/3/2021 7:46:14 pm,s2,70.63
9/3/2021 7:46:18 pm,s1,90.18
9/3/2021 7:46:23 pm,s2,68.67
9/3/2021 7:46:27 pm,s1,90.18
9/3/2021 7:46:31 pm,s2,70.63
9/3/2021 7:46:35 pm,s1,90.18
9/3/2021 7:46:39 pm,s2,72.58
9/3/2021 7:46:43 pm,s1,88.22
9/3/2021 7:46:47 pm,s2,68.67
9/3/2021 7:46:51 pm,s1,90.18
9/3/2021 7:46:56 pm,s2,71.6
9/3/2021 7:47:00 pm,s1,92.13
9/3/2021 7:47:04 pm,s2,73.56
9/3/2021 7:47:08 pm,s1,90.18
9/3/2021 7:47:12 pm,s2,72.58
9/3/2021 7:47:16 pm,s1,90.18
9/3/2021 7:47:21 pm,s2,73.56
9/3/2021 7:47:25 pm,s1,91.15
9/3/2021 7:47:29 pm,s2,72.58
9/3/2021 7:47:33 pm,s1,89.2
9/3/2021 7:47:37 pm,s2,69.65
9/3/2021 7:47:41 pm,s1,90.18
9/3/2021 7:47:45 pm,s2,72.58
9/3/2021 7:47:50 pm,s1,92.13
9/3/2021 7:47:54 pm,s2,72.58
9/3/2021 7:47:58 pm,s1,91.15
9/3/2021 7:48:02 pm,s2,69.65
9/3/2021 7:48:06 pm,s1,93.11
9/3/2021 7:48:10 pm,s2,74.54
9/3/2021 7:48:14 pm,s1,91.15
9/3/2021 7:48:19 pm,s2,71.6
9/3/2021 7:48:23 pm,s1,91.15
9/3/2021 7:48:27 pm,s2,68.67
9/3/2021 7:48:31 pm,s1,90.18
9/3/2021 7:48:35 pm,s2,70.63
9/3/2021 7:48:39 pm,s1,91.15
9/3/2021 7:48:43 pm,s2,70.63
9/3/2021 7:48:47 pm,s1,91.15
9/3/2021 7:48:52 pm,s2,69.65
9/3/2021 7:48:56 pm,s1,90.18
9/3/2021 7:49:00 pm,s2,72.58
9/3/2021 7:49:04 pm,s1,91.15
9/3/2021 7:49:08 pm,s2,72.58
9/3/2021 7:49:12 pm,s1,91.15
9/3/2021 7:49:17 pm,s2,71.6
9/3/2021 7:49:21 pm,s1,91.15
9/3/2021 7:49:25 pm,s2,71.6
9/3/2021 7:49:29 pm,s1,90.18
9/3/2021 7:49:33 pm,s2,69.65
9/3/2021 7:49:37 pm,s1,92.13
9/3/2021 7:49:41 pm,s2,70.63
9/3/2021 7:49:45 pm,s1,89.2
9/3/2021 7:49:50 pm,s2,67.69
9/3/2021 7:49:54 pm,s1,91.15
9/3/2021 7:49:58 pm,s2,72.58
9/3/2021 7:50:02 pm,s1,91.15
9/3/2021 7:50:06 pm,s2,70.63
9/3/2021 7:50:10 pm,s1,94.09
9/3/2021 7:50:14 pm,s2,75.51
9/3/2021 7:50:19 pm,s1,91.15
9/3/2021 7:50:23 pm,s2,72.58
9/3/2021 7:50:27 pm,s1,92.13
9/3/2021 7:50:31 pm,s2,74.54
9/3/2021 7:50:35 pm,s1,92.13
9/3/2021 7:50:39 pm,s2,74.54
9/3/2021 7:50:43 pm,s1,91.15
9/3/2021 7:50:47 pm,s2,73.56
9/3/2021 7:50:51 pm,s1,89.2
9/3/2021 7:50:56 pm,s2,71.6
9/3/2021 7:51:00 pm,s1,92.13
9/3/2021 7:51:04 pm,s2,75.51
9/3/2021 7:51:08 pm,s1,91.15
9/3/2021 7:51:12 pm,s2,71.6
9/3/2021 7:51:16 pm,s1,94.09
9/3/2021 7:51:20 pm,s2,75.51
9/3/2021 7:51:25 pm,s1,93.11
9/3/2021 7:51:29 pm,s2,74.54
9/3/2021 7:51:33 pm,s1,91.15
9/3/2021 7:51:37 pm,s2,73.56
9/3/2021 7:51:41 pm,s1,89.2
9/3/2021 7:51:45 pm,s2,70.63
9/3/2021 7:51:49 pm,s1,90.18
9/3/2021 7:51:54 pm,s2,72.58
9/3/2021 7:51:58 pm,s1,91.15
9/3/2021 7:52:02 pm,s2,71.6
9/3/2021 7:52:06 pm,s1,91.15
9/3/2021 7:52:10 pm,s2,72.58
9/3/2021 7:52:14 pm,s1,91.15
9/3/2021 7:52:18 pm,s2,72.58
9/3/2021 7:52:23 pm,s1,92.13
9/3/2021 7:52:27 pm,s2,74.54
9/3/2021 7:52:31 pm,s1,92.13
9/3/2021 7:52:35 pm,s2,74.54
9/3/2021 7:52:39 pm,s1,91.15
9/3/2021 7:52:43 pm,s2,74.54
9/3/2021 7:52:47 pm,s1,91.15
9/3/2021 7:52:52 pm,s2,69.65
9/3/2021 7:52:56 pm,s1,92.13
9/3/2021 7:53:00 pm,s2,72.58
9/3/2021 7:53:04 pm,s1,93.11
9/3/2021 7:53:08 pm,s2,73.56
9/3/2021 7:53:12 pm,s1,89.2
9/3/2021 7:53:16 pm,s2,68.67
9/3/2021 7:53:21 pm,s1,91.15
9/3/2021 7:53:25 pm,s2,73.56
9/3/2021 7:53:29 pm,s1,91.15
9/3/2021 7:53:33 pm,s2,72.58
9/3/2021 7:53:37 pm,s1,91.15
9/3/2021 7:53:41 pm,s2,70.63
9/3/2021 7:53:45 pm,s1,91.15
9/3/2021 7:53:50 pm,s2,70.63
9/3/2021 7:53:54 pm,s1,91.15
9/3/2021 7:53:58 pm,s2,72.58
9/3/2021 7:54:02 pm,s1,90.18
9/3/2021 7:54:06 pm,s2,71.6
9/3/2021 7:54:10 pm,s1,92.13
9/3/2021 7:54:14 pm,s2,73.56
9/3/2021 7:54:19 pm,s1,91.15
9/3/2021 7:54:23 pm,s2,72.58
9/3/2021 7:54:27 pm,s1,90.18
9/3/2021 7:54:31 pm,s2,68.67
9/3/2021 7:54:35 pm,s1,91.15
9/3/2021 7:54:39 pm,s2,71.6
9/3/2021 7:54:43 pm,s1,90.18
9/3/2021 7:54:48 pm,s2,70.63
9/3/2021 7:54:52 pm,s1,92.13
9/3/2021 7:54:56 pm,s2,73.56
9/3/2021 7:55:00 pm,s1,91.15
9/3/2021 7:55:04 pm,s2,72.58
9/3/2021 7:55:08 pm,s1,90.18
9/3/2021 7:55:12 pm,s2,68.67
9/3/2021 7:55:17 pm,s1,89.2
9/3/2021 7:55:21 pm,s2,68.67
9/3/2021 7:55:25 pm,s1,92.13
9/3/2021 7:55:29 pm,s2,73.56
9/3/2021 7:55:33 pm,s1,89.2
9/3/2021 7:55:37 pm,s2,70.63
9/3/2021 7:55:41 pm,s1,90.18
9/3/2021 7:55:45 pm,s2,70.63
9/3/2021 7:55:50 pm,s1,91.15
9/3/2021 7:55:54 pm,s2,72.58
9/3/2021 7:55:58 pm,s1,91.15
9/3/2021 7:56:02 pm,s2,71.6
9/3/2021 7:56:06 pm,s1,92.13
9/3/2021 7:56:10 pm,s2,71.6
9/3/2021 7:56:14 pm,s1,90.18
9/3/2021 7:56:19 pm,s2,69.65
9/3/2021 7:56:23 pm,s1,92.13
9/3/2021 7:56:27 pm,s2,71.6
9/3/2021 7:56:31 pm,s1,91.15
9/3/2021 7:56:35 pm,s2,71.6
9/3/2021 7:56:39 pm,s1,90.18
9/3/2021 7:56:44 pm,s2,69.65
9/3/2021 7:56:48 pm,s1,91.15
9/3/2021 7:56:52 pm,s2,70.63
9/3/2021 7:56:56 pm,s1,92.13
9/3/2021 7:57:00 pm,s2,72.58
9/3/2021 7:57:04 pm,s1,92.13
9/3/2021 7:57:08 pm,s2,73.56
9/3/2021 7:57:13 pm,s1,92.13
9/3/2021 7:57:18 pm,s2,73.56
9/3/2021 7:57:22 pm,s1,90.18
9/3/2021 7:57:26 pm,s2,69.65
9/3/2021 7:57:30 pm,s1,92.13
9/3/2021 7:57:34 pm,s2,74.54
9/3/2021 7:57:39 pm,s1,90.18
9/3/2021 7:57:43 pm,s2,69.65
9/3/2021 7:57:47 pm,s1,94.09
9/3/2021 7:57:51 pm,s2,74.54
9/3/2021 7:57:55 pm,s1,91.15
9/3/2021 7:57:59 pm,s2,70.63
9/3/2021 7:58:03 pm,s1,92.13
9/3/2021 7:58:07 pm,s2,72.58
9/3/2021 7:58:12 pm,s1,94.09
9/3/2021 7:58:16 pm,s2,77.47
9/3/2021 7:58:20 pm,s1,90.18
9/3/2021 7:58:24 pm,s2,68.67
9/3/2021 7:58:28 pm,s1,92.13
9/3/2021 7:58:32 pm,s2,70.63
9/3/2021 7:58:36 pm,s1,91.15
9/3/2021 7:58:40 pm,s2,71.6
9/3/2021 7:58:45 pm,s1,91.15
9/3/2021 7:58:49 pm,s2,70.63
9/3/2021 7:58:53 pm,s1,91.15
9/3/2021 7:58:57 pm,s2,70.63
9/3/2021 7:59:01 pm,s1,92.13
9/3/2021 7:59:05 pm,s2,74.54
9/3/2021 7:59:09 pm,s1,91.15
9/3/2021 7:59:14 pm,s2,71.6
9/3/2021 7:59:18 pm,s1,91.15
9/3/2021 7:59:22 pm,s2,73.56
9/3/2021 7:59:26 pm,s1,94.09
9/3/2021 7:59:30 pm,s2,76.49
9/3/2021 7:59:34 pm,s1,91.15
9/3/2021 7:59:38 pm,s2,73.56
9/3/2021 7:59:43 pm,s1,92.13
9/3/2021 7:59:47 pm,s2,73.56
9/3/2021 7:59:51 pm,s1,92.13
9/3/2021 7:59:55 pm,s2,71.6
9/3/2021 7:59:59 pm,s1,90.18
9/3/2021 8:00:03 pm,s2,70.63
9/3/2021 8:00:07 pm,s1,91.15
9/3/2021 8:00:11 pm,s2,71.6
9/3/2021 8:00:16 pm,s1,91.15
9/3/2021 8:00:20 pm,s2,70.63
9/3/2021 8:00:24 pm,s1,91.15
9/3/2021 8:00:28 pm,s2,70.63
9/3/2021 8:00:32 pm,s1,90.18
9/3/2021 8:00:36 pm,s2,69.65
9/3/2021 8:00:40 pm,s1,92.13
9/3/2021 8:00:44 pm,s2,72.58
9/3/2021 8:00:49 pm,s1,94.09
9/3/2021 8:00:53 pm,s2,74.54
9/3/2021 8:00:57 pm,s1,91.15
9/3/2021 8:01:01 pm,s2,70.63
9/3/2021 8:01:05 pm,s1,91.15
9/3/2021 8:01:09 pm,s2,71.6
9/3/2021 8:01:13 pm,s1,91.15
9/3/2021 8:01:17 pm,s2,71.6
9/3/2021 8:01:22 pm,s1,92.13
9/3/2021 8:01:26 pm,s2,71.6
9/3/2021 8:01:30 pm,s1,91.15
9/3/2021 8:01:34 pm,s2,70.63
9/3/2021 8:01:38 pm,s1,91.15
9/3/2021 8:01:42 pm,s2,71.6
9/3/2021 8:01:47 pm,s1,92.13
9/3/2021 8:01:51 pm,s2,71.6
9/3/2021 8:01:55 pm,s1,90.18
9/3/2021 8:01:59 pm,s2,69.65
9/3/2021 8:02:03 pm,s1,93.11
9/3/2021 8:02:07 pm,s2,72.58
9/3/2021 8:02:11 pm,s1,94.09
9/3/2021 8:02:16 pm,s2,74.54
9/3/2021 8:02:20 pm,s1,91.15
9/3/2021 8:02:24 pm,s2,72.58
9/3/2021 8:02:28 pm,s1,90.18
9/3/2021 8:02:32 pm,s2,68.67
9/3/2021 8:02:36 pm,s1,92.13
9/3/2021 8:02:40 pm,s2,73.56
9/3/2021 8:02:45 pm,s1,92.13
9/3/2021 8:02:49 pm,s2,71.6
9/3/2021 8:02:53 pm,s1,92.13
9/3/2021 8:02:57 pm,s2,73.56
9/3/2021 8:03:01 pm,s1,90.18
9/3/2021 8:03:05 pm,s2,69.65
9/3/2021 8:03:09 pm,s1,94.09
9/3/2021 8:03:13 pm,s2,76.49
9/3/2021 8:03:18 pm,s1,90.18
9/3/2021 8:03:22 pm,s2,68.67
9/3/2021 8:03:26 pm,s1,91.15
9/3/2021 8:03:30 pm,s2,72.58
9/3/2021 8:03:34 pm,s1,92.13
9/3/2021 8:03:38 pm,s2,72.58
9/3/2021 8:03:42 pm,s1,91.15
9/3/2021 8:03:47 pm,s2,69.65
9/3/2021 8:03:51 pm,s1,93.11
9/3/2021 8:03:55 pm,s2,73.56
9/3/2021 8:03:59 pm,s1,92.13
9/3/2021 8:04:03 pm,s2,72.58
9/3/2021 8:04:07 pm,s1,91.15
9/3/2021 8:04:11 pm,s2,70.63
9/3/2021 8:04:16 pm,s1,92.13
9/3/2021 8:04:20 pm,s2,72.58
9/3/2021 8:04:24 pm,s1,92.13
9/3/2021 8:04:28 pm,s2,71.6
9/3/2021 8:04:32 pm,s1,91.15
9/3/2021 8:04:36 pm,s2,72.58
9/3/2021 8:04:40 pm,s1,90.18
9/3/2021 8:04:44 pm,s2,71.6
9/3/2021 8:04:49 pm,s1,92.13
9/3/2021 8:04:53 pm,s2,72.58
9/3/2021 8:04:57 pm,s1,92.13
9/3/2021 8:05:01 pm,s2,70.63
9/3/2021 8:05:05 pm,s1,91.15
9/3/2021 8:05:09 pm,s2,71.6
9/3/2021 8:05:13 pm,s1,92.13
9/3/2021 8:05:17 pm,s2,71.6
9/3/2021 8:05:22 pm,s1,92.13
9/3/2021 8:05:26 pm,s2,70.63
9/3/2021 8:05:30 pm,s1,92.13
9/3/2021 8:05:34 pm,s2,72.58
9/3/2021 8:05:38 pm,s1,92.13
9/3/2021 8:05:42 pm,s2,71.6
9/3/2021 8:05:46 pm,s1,93.11
9/3/2021 8:05:50 pm,s2,74.54
9/3/2021 8:05:55 pm,s1,94.09
9/3/2021 8:05:59 pm,s2,75.51
9/3/2021 8:06:03 pm,s1,93.11
9/3/2021 8:06:07 pm,s2,72.58
9/3/2021 8:06:11 pm,s1,92.13
9/3/2021 8:06:15 pm,s2,71.6
9/3/2021 8:06:19 pm,s1,92.13
9/3/2021 8:06:24 pm,s2,71.6
9/3/2021 8:06:28 pm,s1,91.15
9/3/2021 8:06:32 pm,s2,69.65
9/3/2021 8:06:36 pm,s1,91.15
9/3/2021 8:06:40 pm,s2,71.6
9/3/2021 8:06:44 pm,s1,92.13
9/3/2021 8:06:49 pm,s2,71.6
9/3/2021 8:06:53 pm,s1,92.13
9/3/2021 8:06:57 pm,s2,71.6
9/3/2021 8:07:01 pm,s1,91.15
9/3/2021 8:07:05 pm,s2,70.63
9/3/2021 8:07:09 pm,s1,92.13
